Tile ID,Matched Ratio
40152,0.2600896860986547
40155,0.4268817204301075
40157,0.5217391304347826
30150,0.41148325358851673
990147,0
40180,0
40182,0
40185,0
30162,0
40187,0
32200,0
40190,0
30165,0
40192,0
30167,0
40202,0
990150,0
40205,0
30170,0
40207,0
912120,0
40210,0
40212,0
5140,0
40215,0
30175,0
40217,0
912122,0
40220,0
30177,0
990152,0
40235,0
30180,0
912125,0
30182,0
30185,0
40247,0
40250,0
30187,0
40252,0
990155,0
40255,0
30190,0
40257,0
40260,0
30192,0
5142,0
42152,0
30195,0
42155,0
42157,0
30197,0
990157,0
30200,0
30202,0
32202,0
42172,0
30205,0
42175,0
30207,0
42180,0
990160,0
42182,0
30210,0
42185,0
42187,0
30212,0
42190,0
42192,0
30215,0
42195,0
915120,0
42197,0
30217,0
42200,0
990162,0
42202,0
30220,0
42205,0
915122,0
42207,0
30222,0
42210,0
42212,0
30225,0
42215,0
915125,0
42217,0
30227,0
42220,0
990165,0
42222,0
42225,0
915127,0
42227,0
30232,0
30235,0
30237,0
990167,0
42242,0
30240,0
42245,0
915132,0
42247,0
30242,0
42250,0
32205,0
42252,0
30245,0
42255,0
915135,0
42257,0
30247,0
990170,0
30250,0
915137,0
45155,0
30252,0
45157,0
5150,0
30255,0
30257,0
990172,0
30260,0
45172,0
30262,0
45180,0
45182,0
917120,0
45185,0
45187,0
990175,0
45190,0
32150,0
45192,0
917122,0
45195,0
32152,0
45197,0
5152,0
45200,0
32155,0
45202,0
917125,0
45205,0
32157,0
45207,0
990177,0
45210,0
32160,0
45212,0
917127,0
45215,0
32162,0
45217,0
32207,0
45220,0
32165,0
45222,0
917130,0
45225,0
32167,0
45227,0
990180,0
917132,0
32172,0
5155,0
32175,0
917135,0
32177,0
45247,0
990182,0
45250,0
32180,0
45252,0
917137,0
32182,0
32185,0
917140,0
32187,0
47155,0
990185,0
47157,0
32190,0
47160,0
47162,0
32192,0
5157,0
32195,0
32197,0
990187,0
47177,0
32210,0
47180,0
920120,0
47182,0
47185,0
32212,0
47187,0
47190,0
920122,0
47192,0
32215,0
47195,0
990190,0
47197,0
47200,0
920125,0
47202,0
32217,0
47205,0
5160,0
47207,0
47210,0
920127,0
47212,0
32220,0
47215,0
990192,0
47217,0
920130,0
47220,0
32222,0
47222,0
32225,0
920132,0
990195,0
32227,0
47245,0
920135,0
47247,0
5162,0
47252,0
32230,0
920137,0
920140,0
990200,0
5165,0
922122,0
990202,0
922125,0
922127,0
990205,0
922130,0
5167,0
922132,0
990207,0
922135,0
922137,0
990210,0
922140,0
5170,0
990212,0
32235,0
990215,0
925122,0
5172,0
925125,0
925127,0
925130,0
992155,0
925132,0
5175,0
925135,0
992157,0
925137,0
32237,0
925140,0
992160,0
925142,0
5177,0
925145,0
992162,0
925147,0
992165,0
5180,0
992167,0
32240,0
992170,0
5182,0
992172,0
992175,0
927125,0
5185,0
927127,0
927130,0
32242,0
927132,0
927135,0
5187,0
927137,0
992182,0
927140,0
927142,0
992185,0
5190,0
927147,0
992187,0
927150,0
32245,0
927152,0
992190,0
927155,0
5192,0
992192,0
927160,0
927162,0
992195,0
927165,0
5197,0
927167,0
992197,0
927170,0
32247,0
992200,0
5200,0
930125,0
930127,0
930130,0
930132,0
5205,0
930135,0
930137,0
32250,0
930140,0
992210,0
930142,0
5207,0
930145,0
992212,0
930150,0
930152,0
5210,0
930155,0
992222,0
930157,0
32252,0
930160,0
930162,0
5212,0
930165,0
992230,0
930167,0
930170,0
992232,0
930172,0
5215,0
992235,0
32255,0
932127,0
932130,0
5220,0
932132,0
932135,0
932137,0
995147,0
932140,0
5222,0
932142,0
995150,0
932145,0
32257,0
932147,0
995152,0
932150,0
5225,0
932152,0
995155,0
932155,0
932157,0
995157,0
932160,0
5227,0
932162,0
995165,0
32260,0
932167,0
995167,0
932170,0
5230,0
932172,0
995170,0
995172,0
935127,0
5232,0
995175,0
935132,0
32262,0
935135,0
995177,0
935137,0
5235,0
935140,0
995180,0
935142,0
935145,0
995182,0
935147,0
5237,0
935150,0
995185,0
935155,0
995187,0
935157,0
5240,0
935160,0
995190,0
935162,0
935165,0
995192,0
935167,0
5242,0
935170,0
995195,0
935172,0
35150,0
995197,0
5250,0
995200,0
937130,0
937132,0
995202,0
937135,0
937137,0
995207,0
937140,0
35152,0
937142,0
995210,0
937147,0
995212,0
937150,0
937152,0
995215,0
937155,0
7140,0
937157,0
995217,0
937160,0
35155,0
937162,0
995220,0
937165,0
7142,0
937167,0
937170,0
937172,0
940130,0
940132,0
35157,0
940135,0
940137,0
940140,0
940142,0
940147,0
7150,0
940150,0
940152,0
35160,0
940155,0
940157,0
7152,0
940160,0
940162,0
940165,0
997147,0
940167,0
7155,0
940170,0
997150,0
940172,0
997152,0
7165,0
942132,0
997155,0
942135,0
942137,0
997157,0
942140,0
7170,0
942142,0
997160,0
942145,0
942147,0
997162,0
942150,0
7172,0
942152,0
997165,0
942155,0
942157,0
997167,0
942160,0
7175,0
942162,0
997170,0
942165,0
942167,0
997172,0
942170,0
7177,0
942172,0
997175,0
997177,0
945132,0
7180,0
945135,0
997180,0
945137,0
945140,0
997182,0
945142,0
7182,0
945145,0
997185,0
945147,0
945150,0
997187,0
945152,0
7185,0
945155,0
997190,0
945157,0
945160,0
997192,0
945162,0
7187,0
945165,0
997195,0
945167,0
945170,0
997197,0
945172,0
7190,0
997200,0
947132,0
997202,0
947135,0
7192,0
947137,0
997205,0
947140,0
947142,0
997207,0
947145,0
7195,0
947147,0
997210,0
947150,0
35177,0
947152,0
997212,0
947155,0
7197,0
947157,0
947160,0
947162,0
947165,0
7200,0
947167,0
997220,0
947170,0
35180,0
947172,0
997222,0
7202,0
997225,0
950137,0
950140,0
7205,0
950142,0
997232,0
950145,0
35182,0
950147,0
997235,0
950150,0
7207,0
950152,0
997237,0
950155,0
950157,0
997240,0
950160,0
7210,0
950162,0
997242,0
950165,0
35185,0
950167,0
950170,0
7212,0
950172,0
950175,0
7215,0
35187,0
7217,0
952137,0
952140,0
7220,0
952142,0
35190,0
952145,0
7222,0
952147,0
952150,0
7225,0
952152,0
35192,0
952155,0
7227,0
952157,0
952160,0
7230,0
952162,0
35195,0
952165,0
7232,0
952167,0
952170,0
7235,0
952172,0
35197,0
7237,0
7240,0
955140,0
35200,0
955142,0
7242,0
955145,0
955147,0
7245,0
955150,0
35202,0
955152,0
7247,0
955155,0
955157,0
7250,0
955160,0
35205,0
955162,0
7252,0
955165,0
955167,0
7255,0
955170,0
35207,0
955172,0
7257,0
7260,0
35210,0
957142,0
7262,0
957147,0
957150,0
7265,0
957152,0
35212,0
957155,0
7267,0
957157,0
957160,0
957162,0
35215,0
957165,0
7272,0
957170,0
957172,0
35217,0
957175,0
50155,0
35220,0
50157,0
960147,0
960150,0
50160,0
960152,0
35222,0
960155,0
50162,0
960157,0
960160,0
50165,0
960162,0
35225,0
960165,0
50167,0
960167,0
960170,0
960172,0
35227,0
960175,0
50177,0
962150,0
962152,0
50180,0
962155,0
962157,0
50182,0
962160,0
962162,0
50185,0
962165,0
35235,0
962167,0
50187,0
962170,0
962172,0
50190,0
35237,0
50192,0
50195,0
35240,0
50197,0
965152,0
965155,0
50200,0
965157,0
965160,0
50202,0
965162,0
50205,0
35245,0
50207,0
50210,0
35247,0
50212,0
50215,0
35250,0
967155,0
50217,0
967157,0
967160,0
50220,0
50222,0
35255,0
35257,0
35260,0
35262,0
52155,0
972162,0
52157,0
972165,0
972167,0
52160,0
972170,0
972172,0
52162,0
37152,0
52165,0
52167,0
972192,0
37155,0
52170,0
52172,0
975157,0
975160,0
52175,0
975162,0
975165,0
52177,0
975167,0
975170,0
52180,0
975172,0
975175,0
52182,0
37172,0
52185,0
52187,0
52190,0
52192,0
52195,0
977157,0
52197,0
977160,0
977162,0
52200,0
977165,0
977167,0
52202,0
977170,0
977172,0
52205,0
977175,0
977177,0
52207,0
977180,0
977182,0
52210,0
977185,0
977187,0
52212,0
977190,0
52215,0
977197,0
52217,0
52220,0
52222,0
980147,0
980150,0
980157,0
980160,0
980162,0
980165,0
980167,0
980170,0
980172,0
980175,0
55152,0
980177,0
980180,0
55155,0
980182,0
980185,0
55157,0
980187,0
980190,0
55160,0
980192,0
980195,0
980197,0
980200,0
55165,0
980205,0
55167,0
980210,0
55170,0
55172,0
982147,0
55175,0
982150,0
982152,0
55177,0
982155,0
982157,0
55182,0
982160,0
982162,0
55185,0
982165,0
982167,0
55187,0
982170,0
982172,0
55190,0
982175,0
982177,0
55192,0
982180,0
982182,0
55195,0
982185,0
982187,0
55197,0
982190,0
982192,0
55200,0
982195,0
982197,0
55202,0
982200,0
982202,0
55205,0
982205,0
982207,0
55207,0
982212,0
55210,0
982215,0
982217,0
55212,0
55215,0
985147,0
985150,0
985152,0
985155,0
57175,0
985157,0
985160,0
57177,0
985162,0
985165,0
57180,0
985167,0
985170,0
57182,0
985172,0
57185,0
985180,0
985182,0
57187,0
985185,0
985187,0
57190,0
985190,0
985192,0
57192,0
985195,0
985200,0
57195,0
985210,0
985212,0
57197,0
985215,0
985217,0
57200,0
57202,0
57205,0
987147,0
987150,0
57207,0
987152,0
987155,0
57210,0
987157,0
987160,0
57212,0
987162,0
987165,0
57215,0
987167,0
987170,0
57217,0
987172,0
987175,0
57220,0
987177,0
987180,0
60175,0
987182,0
987185,0
60177,0
987187,0
987190,0
987192,0
60182,0
987210,0
60185,0
60187,0
60190,0
60192,0
60195,0
60202,0
60205,0
60207,0
60210,0
60212,0
60215,0
60217,0
62202,0
62205,0
62207,0
62210,0
62212,0
62215,0
65202,0
65205,0
65207,0
65210,0
65212,0
67207,0
